Federal Agency,Dataset Name,URL,Category,Comments
HHS,Public Assistance Reporting Information System,http://www.acf.hhs.gov/programs/paris,,PARIS is a data matching service matching recipients of public assistance to check if they receive duplicate benefits in two or more states. PARIS matches help identify improper payments and minimize fraud and abuse
HHS,National Practioner Data Bank,https://www.npdb.hrsa.gov/index.jsp,Health,"The National Practitioner Data Bank (NPDB) is an electronic information repository created by Congress. It contains information on medical malpractice payments and certain adverse actions related to health care practitioners, entities, providers, and suppliers. Federal law specifies the types of actions reported to the NPDB, who submits the reports, and who queries to obtain copies of the reports. Organizations must be authorized according to federal law to submit reports and/or query the NPDB."
EPA,Underground Storage Tank Performance Measures,https://www.epa.gov/ust/ust-performance-measures,Environment,"EPA collects data from states and territories regarding UST performance measures. These data include information such as the number of active and closed tanks, releases confirmed, cleanups initiated and completed, facilities in compliance with UST requirements, and inspections. The reports below provide data in table format for all states, territories, and Indian country for the reporting period indicated"
HUD,Homeless Management Information System,https://www.hudexchange.info/programs/hmis/,Social Mobility and Welfare,"A Homeless Management Information System (HMIS) is a local information technology system used to collect client-level data and data on the provision of housing and services to homeless individuals and families and persons at risk of homelessness. Each Continuum of Care is responsible for selecting an HMIS software solution that complies with HUD's data collection, management, and reporting standards."
EPA,Permit Compliance System (PCS) and Integrated Compliance Information System (ICIS),https://www.epa.gov/enviro/pcs-icis-overview,Environment,"The Permit Compliance System (PCS) and Integrated Compliance Information System (ICIS) databases provide information on companies which have been issued permits to discharge wastewater into rivers. You can review information on when a permit was issued and expires, how much the company is permitted to discharge, and the actual monitoring data showing what the company has discharged."
DOJ,Census of Juveniles in Residential Placement,http://www.ojjdp.gov/ojstatbb/compendium/asp/Compendium.asp?selData=1,Crime and Justice,"also known as the Children in Custody (CIC) census, which had been conducted since the early 1970s. The CJRP, which is conducted biennially, provides the nation with the most detailed picture of juveniles in custody ever produced. The CJRP asks juvenile residential custody facilities in the U.S. to describe each youth assigned a bed in the facility on the last Wednesday in October. The census is not sent to adult facilities or to facilities exclusively for drug or mental health treatment or for abused or neglected children"
DOJ,Deaths In Custody Reporting Program,http://www.ojjdp.gov/ojstatbb/compendium/asp/Compendium.asp?selData=12,Crime and Justice,The goal of the Deaths in Custody survey is to capture 100% of deaths of incarcerated offenders including juvenile residential deaths. 
DOJ,Census of Jails,http://www.bjs.gov/index.cfm?ty=dcdetail&iid=254,Crime and Justice,"Census of Jails is part of a series of data collections that study the nation's local jails. The 2013 census collected facility-level information on the number of confined and nonconfined inmates, number of inmates participating in weekend programs, number of confined non-U.S. citizens, number of confined inmates by sex and adult or juvenile status, number of juveniles held as adults, conviction and sentencing status, offense type, number of inmates held by race or Hispanic origin, number of inmates held for other jurisdictions or authorities, average daily population, rated capacity, number of admissions and releases, program participation for nonconfined inmates, operating expenditures, and staff by occupational category and race or Hispanic origin."
DOJ,Census of Public Defender Offices,http://www.bjs.gov/index.cfm?ty=dcdetail&iid=401,Crime and Justice,"The Census of Public Defender Offices (CPDO) involves the collection of data from all state- and county-funded public defender offices across the country, including offices that are publicly funded but privately operated and offices that handle capital cases only. These public defender offices handle the largest proportion of indigent defense cases of the three major indigent defense delivery systems: public defender offices, assigned counsel systems, and contract attorney systems."
DOJ,Annual Probation Survey and Annual Parole Survey,http://www.bjs.gov/index.cfm?ty=dcdetail&iid=271,Crime and Justice,"Collect administrative data from probation and parole agencies in the U.S. Data collected include the total number of adults on state and federal probation and parole on January 1 and December 31 of each year, the number of adults entering and exiting probation and parole supervision each year, and the characteristics of adults under the supervision of probation and parole agencies. Published data include both national and state-level data. The surveys cover all 50 states, the federal system, and the District of Columbia"
CDC,National Violent Death Reporting System,http://www.cdc.gov/violenceprevention/nvdrs/,Health,"NVDRS is the only state-based surveillance (reporting) system that pools data on violent deaths from multiple sources into a usable, anonymous database. These sources include state and local medical examiner, coroner, law enforcement, crime lab, and vital statistics records.

NVDRS covers all types of violent deaths—including homicides and suicides—in all settings and for all age groups. NVDRS may include data on mental health problems; recent problems with a job, finances, or relationships; physical health problems; and information about circumstances of death. Such data is far more comprehensive than what is available elsewhere.
"
CDC,Youth Risk Behavior Surveillance System,http://www.cdc.gov/HealthyYouth/data/yrbs/index.htm,Health,"The Youth Risk Behavior Surveillance System (YRBSS) monitors six types of health-risk behaviors that contribute to the leading causes of death and disability among youth and adults. YRBSS also measures the prevalence of obesity and asthma and other priority health-related behavior among youth and young adults.

YRBSS includes a national school-based survey conducted by CDC and state, territorial, tribal, and local surveys conducted by state, territorial, and local education and health agencies and tribal governments.
"
CDC,Heaptitis Surveillance,http://www.cdc.gov/hepatitis/statistics/index.htm,Health,"State reporting of Hepatitis (b,c) assesses the burden of hepatitis C in the state, finds trends and directs prevention efforts"
HHS,Health Professional Shortage Areas,https://datawarehouse.hrsa.gov/tools/analyzers/hpsafind.aspx,Health,"Health Professional Shortage Areas (HPSAs) are designated by HRSA as having shortages of primary care, dental care, or mental health providers and may be geographic (a county or service area), population (e.g., low income or Medicaid eligible) or facilities (e.g., federally qualified health centers, or state or federal prisons). "
CDC,School Vaccination Coverage (SchoolVaxView),http://www.cdc.gov/vaccines/imz-managers/coverage/schoolvaxview/index.html,Health,"SchoolVaxView is your source for data, information, and news about school vaccination coverage from state reports of the estimated number of children in childcare, kindergarten, and middle school who have received vaccinations recommended or required by their state. On this site you can learn more about the number of schoolchildren who have received vaccinations and other school vaccination topics"
CDC,National Youth Tobacco Survey,http://www.cdc.gov/tobacco/data_statistics/surveys/nyts/index.htm,Health,"The National Youth Tobacco Survey (NYTS) datasets are available for public use, so that researchers and public health managers can explore the data in detail. In addition, states can compare their estimates of prevalence of youth tobacco use with national data. The NYTS was designed to provide national data on long-term, intermediate, and short-term indicators key to the design, implementation, and evaluation of comprehensive tobacco prevention and control programs. The NYTS also serves as a baseline for comparing progress toward meeting selected Healthy People 2020 goals for reducing tobacco use among youth:"
CDC,Active Bacterial Core surveillance,http://www.cdc.gov/abcs/index.html,Health,"determine the incidence and epidemiologic characteristics of invasive disease due to Haemophilus influenzae, Neisseria meningitidis, group A Streptococcus, group B Streptococcus, Streptococcus pneumoniae and methicillin-resistant Staphylococcus aureus in multiple large diverse U.S. populations"
CDC,Sexually Transmitted Diseases (STDs),http://www.cdc.gov/std/stats/default.htm,Health,"State program reports are sent to Centers for Disease Control and Prevention (CDC) weekly, and are available in the federal CDC Morbidity and Mortality Weekly Report"
CDC,"Childhood Lead Poisoning Data, Statistics, and Surveillance",http://www.cdc.gov/nceh/lead/data/index.htm,Health,"The Centers for Disease Control and Prevention (CDC) Childhood Lead Poisoning Prevention Program compiles state surveillance data for children age <72 months who were tested for lead at least once since January 1, 1997. A blood lead test is the best way to measure lead exposure. Children are given a blood test to determine the level of lead in their blood"
SAMSHA,Substance Abuse Facilities Data,http://www.samhsa.gov/data/substance-abuse-facilities-data-nssats,Health,"The National Survey on Substance Abuse Treatment Services (N-SSATS) is an annual census of all substance abuse treatment facilities in the United States, both public and private"
SAMSHA,Mental Health Facilities Data,http://www.samhsa.gov/data/mental-health-facilities-data-nmhss,Health,"The National Mental Health Services Survey (N-MHSS) is an annual survey of all known mental health treatment facilities in the United States, both public and private"
HHS/ACL,National Aging Program Information System (NAPIS)-State Prgram Reports,http://www.agid.acl.gov/DataGlance/,Health,"Data on the supportive services programs and congregate and home delivered meals programs under Title III of the Older Americans Act, as well as the Title VII Elder Rights program"
HHS/ACF,Low Income Home Energy Assistance Program,https://liheappm.acf.hhs.gov/,,The Low Income Home Energy Assistance Program (LIHEAP) helps keep families safe and healthy through initiatives that assist families with energy costs. States are required to report various perfomrance data
